#gold#	original#
210 	 512 
211 	 514 
212 	 516 
213 	 517 
214 	 519 
215 	 520 
216 	 523 
217 	 525 
218 	 533 
219 	 537 
220 	 538 
221 	 539 
222 	 542 
223 	 543 
224 	 544 
225 	 545 
226 	 546 
227 	 547 
228 	 552 
229 	 553 
230 	 554 
231 	 555 
232 	 558 
233 	 559 
234 	 560 
235 	 561 
236 	 562 
237 	 563 
238 	 564 
239 	 567 
240 	 570 
241 	 573 
242 	 575 
243 	 578 
244 	 579 
245 	 580 
246 	 583 
247 	 585 
248 	 587 
249 	 589 
250 	 590 
251 	 591 
252 	 593 
253 	 598 
254 	 603 
255 	 604 
256 	 606 
257 	 607 
258 	 610 
259 	 612 
260 	 615 
261 	 616 
262 	 617 
263 	 619 
264 	 620 
265 	 621 
266 	 623 
267 	 625 
268 	 626 
269 	 629 
270 	 630 
271 	 631 
272 	 634 
273 	 635 
274 	 637 
275 	 638 
276 	 639 
277 	 640 
278 	 642 
279 	 645 
280 	 646 
281 	 647 
282 	 649 
283 	 650 
284 	 653 
285 	 654 
286 	 656 
287 	 657 
288 	 659 
289 	 661 
290 	 662 
291 	 663 
292 	 664 
293 	 666 
294 	 667 
295 	 668 
296 	 669 
297 	 671 
298 	 672 
299 	 673 
300 	 674 
301 	 677 
302 	 678 
303 	 680 
304 	 684 
305 	 686 
306 	 688 
307 	 689 
308 	 691 
309 	 692 
310 	 696 
311 	 697 
312 	 698 
313 	 699 
314 	 700 
315 	 701 
316 	 703 
317 	 705 
318 	 708 
319 	 709 
320 	 710 
321 	 711 
322 	 712 
323 	 713 
324 	 717 
325 	 721 
326 	 722 
327 	 724 
328 	 725 
329 	 726 
330 	 727 
331 	 729 
332 	 730 
333 	 735 
334 	 740 
335 	 742 
336 	 744 
337 	 745 
338 	 746 
339 	 749 
340 	 753 
341 	 758 
342 	 759 
343 	 761 
344 	 763 
345 	 764 
346 	 765 
347 	 766 
348 	 767 
349 	 768 
350 	 769 
351 	 773 
352 	 778 
353 	 779 
354 	 780 
355 	 781 
356 	 782 
357 	 784 
358 	 788 
359 	 789 
360 	 790 
361 	 791 
362 	 792 
363 	 793 
364 	 794 
365 	 796 
366 	 797 
367 	 799 
368 	 801 
369 	 802 
370 	 803 
371 	 807 
372 	 808 
373 	 811 
374 	 812 
375 	 813 
376 	 815 
377 	 817 
378 	 818 
379 	 819 
380 	 822 
381 	 825 
382 	 827 
383 	 828 
384 	 830 
385 	 831 
386 	 833 
387 	 834 
388 	 835 
389 	 840 
390 	 841 
391 	 842 
392 	 845 
393 	 846 
394 	 847 
395 	 848 
396 	 850 
397 	 852 
398 	 853 
399 	 857 
400 	 859 
401 	 860 
402 	 861 
403 	 862 
404 	 864 
405 	 865 
406 	 866 
407 	 867 
408 	 870 
409 	 874 
410 	 878 
411 	 879 
412 	 880 
413 	 882 
414 	 883 
415 	 884 
416 	 885 
417 	 889 
418 	 892 
419 	 895 
420 	 900 
421 	 902 
422 	 904 
423 	 906 
424 	 907 
425 	 910 
426 	 911 
427 	 913 
428 	 918 
429 	 919 
430 	 923 
431 	 924 
432 	 927 
433 	 929 
434 	 933 
435 	 935 
436 	 939 
437 	 940 
438 	 941 
439 	 943 
440 	 944 
441 	 951 
442 	 952 
443 	 958 
444 	 959 
445 	 960 
446 	 961 
447 	 962 
448 	 963 
449 	 966 
450 	 968 
451 	 972 
452 	 979 
453 	 987 
454 	 989 
455 	 990 
456 	 992 
457 	 993 
458 	 998 
459 	 1006 
460 	 1010 
461 	 1011 
462 	 1013 
463 	 1014 
464 	 1016 
465 	 1017 
466 	 1018 
467 	 1019 
468 	 1020 
469 	 1021 
470 	 1023 
471 	 1024 
472 	 1025 
473 	 1026 
474 	 1029 
475 	 1031 
476 	 1033 
477 	 1036 
478 	 1039 
479 	 1041 
480 	 1042 
481 	 1048 
482 	 1049 
483 	 1052 
484 	 1053 
485 	 1055 
486 	 1059 
487 	 1060 
488 	 1063 
489 	 1066 
490 	 1069 
491 	 1070 
492 	 1073 
493 	 1074 
494 	 1077 
495 	 1078 
496 	 1079 
497 	 1082 
498 	 1089 
499 	 1090 
500 	 1093 
501 	 1098 
502 	 1099 
503 	 1101 
504 	 1105 
505 	 1110 
506 	 1111 
507 	 1112 
508 	 1113 
509 	 1117 
510 	 1118 
511 	 1120 
512 	 1124 
513 	 1127 
514 	 1128 
515 	 1131 
516 	 1136 
517 	 1137 
518 	 1146 
519 	 1149 
520 	 1151 
521 	 1153 
522 	 1156 
523 	 1157 
524 	 1158 
525 	 1159 
526 	 1160 
527 	 1166 
528 	 1167 
529 	 1173 
530 	 1175 
531 	 1176 
532 	 1182 
533 	 1183 
534 	 1185 
535 	 1188 
536 	 1189 
537 	 1191 
538 	 1192 
539 	 1196 
540 	 1199 
541 	 1205 
542 	 1207 
543 	 1209 
544 	 1211 
545 	 1217 
546 	 1218 
547 	 1219 
548 	 1220 
549 	 1222 
550 	 1228 
551 	 1229 
552 	 1236 
553 	 1239 
554 	 1244 
555 	 1246 
556 	 1247 
557 	 1248 
558 	 1249 
559 	 1257 
560 	 1268 
561 	 1270 
562 	 1271 
563 	 1275 
564 	 1277 
565 	 1282 
566 	 1283 
567 	 1284 
568 	 1285 
569 	 1288 
570 	 1291 
571 	 1292 
572 	 1294 
573 	 1297 
574 	 1309 
575 	 1312 
576 	 1313 
577 	 1314 
578 	 1316 
579 	 1319 
580 	 1322 
581 	 1323 
582 	 1325 
583 	 1327 
584 	 1332 
585 	 1333 
